id,album_title,eng_album_title,album_rd,album_seq,track_title,raw_track_title,eng_track_title,lyrics,hidden_track,remix,featured,performed_by,repackaged,lang,has_full_ver,is_alt_lang_ver,spotify_album_id,spotify_track_duration_ms,spotify_track_id,spotify_track_danceability,spotify_track_energy,spotify_track_key,spotify_track_loudness,spotify_track_mode,spotify_track_speechiness,spotify_track_acousticness,spotify_track_instrumentalness,spotify_track_liveness,spotify_track_valence,spotify_track_tempo,spotify_track_time_signature,eng_lyrics_source_url,eng_lyrics_credits
JUNGKOOK-11,Seven (Weekday Ver.),Seven (Weekday Ver.),2023-07-17,4,Seven (feat. Latto) (Summer Mix),,Seven (feat. Latto) (Summer Mix),"Weight of the world on your shoulders
I kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right
Seven days a week

You love when I jump right in
All of me I'm offering
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right (I'll be lovin' you right)
Seven days a week
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week (Oh, oh, seven days a week)
Every hour, every minute, every second
You know night after night (Night after night)
I'll be lovin' you right (I'll be lovin' you right)
Seven days a week
(Big Latto)

Tightly take control, tightly take his soul
Take your phone and put it in the camera roll (Uh)
Leave them clothes at the door
What you waiting for? Better come and hit ya goals
He jump in it both feet
Going to the sun-up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I can be your fantasy
Open up, say, ""Ah""
Come here, baby, let me swallow your pride
What you on I can match your vibe
Hit me up and I'ma Cha Cha Slide
You make Mondays feel like weekends
I make him never think about cheatin'
Got you skippin' work and meetings
Let's sleep in, yeah
(Seven days a week, ooh)

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second (Oh-oh-oh)
You know night after night
I'll be lovin' you right
Seven days a week (Oh)
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday (Ooh, ooh, ooh, ooh, ooh)
Seven days a week
Every hour, every minute, every second (Hour, minute, second)
You know night after night
I'll be lovin' you right
Seven days a week",FALSE,TRUE,Latto,JUNGKOOK,FALSE,ENG,FALSE,FALSE,7pPaEvQFccrBU1VXhUWBI7,201706,0aP1rlawWVSjuDSo7dbWRI,0.66,0.805,8,-5.607,0,0.0839,0.0106,0,0.234,0.61,125.023,4,,
JUNGKOOK-12,Seven (Weekday Ver.),Seven (Weekday Ver.),2023-07-17,5,Seven (feat. Latto) (Band Ver.),,Seven (feat. Latto) (Band Ver.),"Weight of the world on your shoulders
I kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right
Seven days a week

You love when I jump right in
All of me I'm offering
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right (I'll be lovin' you right)
Seven days a week
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week (Oh, oh, seven days a week)
Every hour, every minute, every second
You know night after night (Night after night)
I'll be lovin' you right (I'll be lovin' you right)
Seven days a week
(Big Latto)

Tightly take control, tightly take his soul
Take your phone and put it in the camera roll
Leave them clothes at the door
What you waiting for? Better come and hit ya goals
Uh, he jump in it both feet
Going to the sun-up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I can be your fantasy
Open up, say, ""Ah""
Come here, baby, let me swallow your pride
What you on, I can match your vibe
Hit me up and I'ma Cha Cha Slide
You make Mondays feel like weekends
I make him never think about cheatin'
Got you skippin' work and meetings
Let's sleep in, yeah
(Seven days a week, ooh)

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second (Oh-oh-oh)
You know night after night
I'll be lovin' you right
Seven days a week (Oh)
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday (Ooh, ooh, ooh, ooh, ooh)
Seven days a week
Every hour, every minute, every second (Hour, minute, second)
You know night after night
I'll be lovin' you right
Seven days a week",FALSE,TRUE,Latto,JUNGKOOK,FALSE,ENG,FALSE,FALSE,7pPaEvQFccrBU1VXhUWBI7,189626,1zAYWqTX6qyRCKe9KuCUx0,0.761,0.754,4,-5.095,1,0.0375,0.194,0,0.0486,0.928,125.015,4,,
JUNGKOOK-13,Seven (Weekend Ver.),Seven (Weekend Ver.),2023-07-21,1,Seven (feat. Latto) (Clean Ver.),,Seven (feat. Latto) (Clean Ver.),"Weight of the world on your shoulders
I'll kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines
It's the way that we can ride
It's the way that we can ride (oh-oh, oh-oh)
Think I met you in another life
So break me off another time (oh-oh, oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right, seven days a week
You love when I jump right in
All of me, I'm offerin'
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is
It's the way that we can ride
It's the way that we can ride (oh-oh, oh-oh)
Think I met you in another life
So break me off another time (oh-oh, oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right, oh-oh-oh
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right, seven days a week (yeah)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday (oh, oh)
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right, seven days a week (Big Latto)
Tightly take control, tightly take his soul
Take your phone and put it in the camera roll
Leave them clothes at the door
Watchu waitin' for? Better come and hit yo' goals
Uh, he jump in it, both feet
Goin' 'til the sun up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I could be your fantasy
Open up, say, ""Ah""
Come here, baby, let me swallow yo' pride
What you on? I can match your vibe
Hit me up and I'ma Cha Cha Slide
You make Mondays feel like weekends
I make him never think 'bout cheatin' (uh)
Got you skippin' work and meetings
Let's sleep in, yeah (seven days a week, ooh)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second (oh, oh, oh)
You know night after night
I'll be lovin' you right, seven days a week (yeah)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday (ooh, ooh, ooh, ooh, ooh)
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right, seven days a week",FALSE,FALSE,Latto,JUNGKOOK,TRUE,ENG,FALSE,FALSE,6fJthISWarQBICiU2wncp6,184160,4yk9mD1iZpUg2HE3z9HhdP,0.782,0.839,11,-3.933,1,0.0436,0.318,0,0.0667,0.914,124.994,4,,
JUNGKOOK-14,Seven (Weekend Ver.),Seven (Weekend Ver.),2023-07-21,2,Seven (feat. Latto) (Explicit Ver.),,Seven (feat. Latto) (Explicit Ver.),"Weight of the world on your shoulders
I'll kiss your waist and ease your mind
I must be favored to know ya
I'll take my hands and trace your lines
It's the way that you can ride
It's the way that you can ride (oh-oh, oh-oh)
Think I met you in another life
So break me off another time (oh-oh, oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be fuckin' you right
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right, seven days a week
You love when I jump right in
All of me, I'm offering
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is
It's the way that you can ride
It's the way that you can ride (oh-oh, oh-oh)
Think I met you in another life
So break me off another time (oh-oh, oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be fuckin' you right, oh-oh-oh-oh
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right, seven days a week (yeah)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday (oh, oh)
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right, seven days a week (Big Latto)
Tightly take control, tightly take his soul
Take your phone and put it in the camera roll
Leave them clothes at the door
Watchu waitin' for? Better come and hit yo' goals
Uh, he jump in it, both feet
Goin' 'til the sun up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I could be your fantasy
Open up, say, ""Ah""
Come here, baby, let me swallow yo' pride
What you on? I can match your vibe
Hit me up and I'ma Cha Cha Slide
You make Mondays feel like weekends
I make him never think 'bout cheatin' (uh)
Got you skippin' work and meetings
Fuck it, let's sleep in, yeah (seven days a week, ooh)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second (oh, oh, oh)
You know night after night
I'll be fuckin' you right, seven days a week (yeah)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday (ooh, ooh, ooh, ooh, ooh)
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be fuckin' you right, seven days a week",FALSE,FALSE,Latto,JUNGKOOK,TRUE,ENG,FALSE,FALSE,6fJthISWarQBICiU2wncp6,184400,39mR7R6oZOa1K9deHnOKqE,0.788,0.841,11,-3.955,1,0.0432,0.301,0,0.0772,0.904,124.986,4,,
JUNGKOOK-15,Seven (Weekend Ver.),Seven (Weekend Ver.),2023-07-21,3,Seven (feat. Latto) (Instrumental),,Seven (feat. Latto) (Instrumental),,FALSE,FALSE,,,TRUE,NA,FALSE,FALSE,6fJthISWarQBICiU2wncp6,184240,2o53i6jSVeALvbkukYBAcH,0.846,0.9,8,-6.179,0,0.0857,0.0479,0.839,0.0651,0.565,125.041,4,,
JUNGKOOK-16,Seven (Weekend Ver.),Seven (Weekend Ver.),2023-07-21,4,Seven (feat. Latto) (Island Mix),,Seven (feat. Latto) (Island Mix),"Weight of the world on your shoulders
I kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right
Seven days a week

You love when I jump right in
All of me I'm offering
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right (I'll be lovin' you right)
Seven days a week
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week (Oh, oh, seven days a week)
Every hour, every minute, every second
You know night after night (Night after night)
I'll be lovin' you right (Lovin' you right)
Seven days a week
(Big Latto)

Tightly take control, tightly take his soul
Take your phone and put it in the camera roll (Uh)
Leave them clothes at the door
What you waiting for? Better come and hit ya goals
He jump in it both feet
Going to the sun-up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I can be your fantasy
Open up, say, ""Ah""
Come here, baby, let me swallow your pride
What you on I can match your vibe
Hit me up and I'ma Cha Cha Slide
You make Mondays feel like weekends
I make him never think about cheatin'
Got you skippin' work and meetings
Let's sleep in, yeah
(Seven days a week, ooh)

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second (Oh-oh-oh)
You know night after night
I'll be lovin' you right
Seven days a week
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday (Ooh, ooh, ooh, ooh, ooh)
Seven days a week
Every hour, every minute, every second (Hour, minute, second)
You know night after night
I'll be lovin' you right
Seven days a week",FALSE,TRUE,Latto,JUNGKOOK,FALSE,ENG,FALSE,FALSE,6fJthISWarQBICiU2wncp6,186053,3OqmZ2v1ljFsPwhlKYRSmz,0.698,0.728,0,-6.605,1,0.0414,0.184,0,0.0811,0.602,125.01,4,,
JUNGKOOK-17,Seven (Weekend Ver.),Seven (Weekend Ver.),2023-07-21,5,Seven (feat. Latto) (Nightfall Mix),,Seven (feat. Latto) (Nightfall Mix),"Weight of the world on your shoulders
I kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right
Seven days a week

You love when I jump right in
All of me I'm offering
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right (I'll be lovin' you right)
Seven days a week
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week (Oh, oh, seven days a week)
Every hour, every minute, every second
You know night after night (Night after night)
I'll be lovin' you right (I'll be lovin' you right)
Seven days a week
(Big Latto)

Tightly take control, tightly take his soul
Take your phone and put it in the camera roll (Uh)
Leave them clothes at the door
What you waiting for? Better come and hit ya goals
He jump in it both feet
Going to the sun-up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I can be your fantasy
Open up, say, ""Ah""
Come here, baby, let me swallow your pride
What you on I can match your vibe
Hit me up and I'ma Cha Cha Slide
You make Mondays feel like weekends
I make him never think about cheatin'
Got you skippin' work and meetings
Let's sleep in, yeah
(Seven days a week, ooh)

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second (Oh-oh-oh)
You know night after night
I'll be lovin' you right
Seven days a week (Oh)
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday (Ooh, ooh, ooh, ooh, ooh)
Seven days a week
Every hour, every minute, every second (Hour, minute, second)
You know night after night
I'll be lovin' you right
Seven days a week",FALSE,TRUE,Latto,JUNGKOOK,FALSE,ENG,FALSE,FALSE,6fJthISWarQBICiU2wncp6,177253,2D9Xezc9lJi8Dk088VyQt1,0.711,0.664,8,-5.814,0,0.0843,0.58,0,0.137,0.663,129.83,4,,
JUNGKOOK-18,Seven (Weekend Ver.),Seven (Weekend Ver.),2023-07-21,6,Seven (feat. Latto) (Festival Mix),,Seven (feat. Latto) (Festival Mix),"Weight of the world on your shoulders
I kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right
Seven days a week

You love when I jump right in
All of me I'm offering
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right (I'll be lovin' you right)
Seven days a week
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week (Oh, oh, seven days a week)
Every hour, every minute, every second
You know night after night (Night after night)
I'll be lovin' you right (Lovin' you right)
Seven days a week
(Big Latto)

Tightly take control, tightly take his soul
Take your phone and put it in the camera roll (Uh)
Leave them clothes at the door
What you waiting for? Better come and hit ya goals
He jump in it both feet
Going to the sun-up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I can be your fantasy
Open up, say, ""Ah""
Come here, baby, let me swallow your pride
What you on I can match your vibe
Hit me up and I'ma Cha Cha Slide
You make Mondays feel like weekends
I make him never think about cheatin'
Got you skippin' work and meetings
Let's sleep in, yeah
(Seven days a week, ooh)

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second (Oh-oh-oh)
You know night after night
I'll be lovin' you right
Seven days a week
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday (Ooh, ooh, ooh, ooh, ooh)
Seven days a week
Every hour, every minute, every second (Hour, minute, second)
You know night after night
I'll be lovin' you right
Seven days a week",FALSE,TRUE,Latto,JUNGKOOK,FALSE,ENG,FALSE,FALSE,6fJthISWarQBICiU2wncp6,180520,79DU9AWxpMpKsGS5yps6sp,0.715,0.775,8,-6.985,0,0.0401,0.0358,0,0.0511,0.914,125.029,4,,
JUNGKOOK-19,Seven (Weekend Ver.),Seven (Weekend Ver.),2023-07-21,7,Seven (feat. Latto) (Lofi Mix),,Seven (feat. Latto) (Lofi Mix),"Weight of the world on your shoulders
I kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, evеry second
You know night after night
I'll be lovin' you right
Sеven days a week

You love when I jump right in
All of me I'm offering
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right (I'll be lovin' you right)
Seven days a week
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week (Oh, oh, seven days a week)
Every hour, every minute, every second
You know night after night (Night after night)
I'll be lovin' you right (Lovin' you right)
Seven days a week
(Big Latto)

Tightly take control, tightly take his soul
Take your phone and put it in the camera roll (Uh)
Leave them clothes at the door
What you waiting for? Better come and hit ya goals
He jump in it both feet
Going to the sun-up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I can be your fantasy
Open up, say, ""Ah""
Come here, baby, let me swallow your pride
What you on I can match your vibe
Hit me up and I'ma Cha Cha Slide
You make Mondays feel like weekends
I make him never think about cheatin'
Got you skippin' work and meetings
Let's sleep in, yeah
(Seven days a week, ooh)

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second (Oh-oh-oh)
You know night after night
I'll be lovin' you right
Seven days a week
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday (Ooh, ooh, ooh, ooh, ooh)
Seven days a week
Every hour, every minute, every second (Hour, minute, second)
You know night after night
I'll be lovin' you right
Seven days a week",FALSE,TRUE,Latto,JUNGKOOK,FALSE,ENG,FALSE,FALSE,6fJthISWarQBICiU2wncp6,201253,0anAdKplcEJcshuFGZS3cN,0.716,0.615,8,-7.039,0,0.0447,0.166,0,0.146,0.77,120.015,4,,
JUNGKOOK-20,Seven (feat. Latto) (Alesso Remix),Seven (feat. Latto) (Alesso Remix),2023-08-25,1,Seven (feat. Latto) (Clean Ver.),,Seven (feat. Latto) (Clean Ver.),"Weight of the world on your shoulders
I'll kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines
It's the way that we can ride
It's the way that we can ride (oh-oh, oh-oh)
Think I met you in another life
So break me off another time (oh-oh, oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right, seven days a week
You love when I jump right in
All of me, I'm offerin'
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is
It's the way that we can ride
It's the way that we can ride (oh-oh, oh-oh)
Think I met you in another life
So break me off another time (oh-oh, oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right, oh-oh-oh
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right, seven days a week (yeah)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday (oh, oh)
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right, seven days a week (Big Latto)
Tightly take control, tightly take his soul
Take your phone and put it in the camera roll
Leave them clothes at the door
Watchu waitin' for? Better come and hit yo' goals
Uh, he jump in it, both feet
Goin' 'til the sun up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I could be your fantasy
Open up, say, ""Ah""
Come here, baby, let me swallow yo' pride
What you on? I can match your vibe
Hit me up and I'ma Cha Cha Slide
You make Mondays feel like weekends
I make him never think 'bout cheatin' (uh)
Got you skippin' work and meetings
Let's sleep in, yeah (seven days a week, ooh)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second (oh, oh, oh)
You know night after night
I'll be lovin' you right, seven days a week (yeah)
Monday, Tuesday, Wednesday, Thursday, Friday
Saturday, Sunday (a week)
Monday, Tuesday, Wednesday, Thursday, Friday (ooh, ooh, ooh, ooh, ooh)
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right, seven days a week",FALSE,FALSE,Latto,JUNGKOOK,TRUE,ENG,FALSE,FALSE,3nDzRDgvd0SxAxRHEefwDb,184160,6ZUdN0SmTwV7orWD14Emwl,0.782,0.839,11,-3.933,1,0.0436,0.318,0,0.0667,0.914,124.994,4,,
